INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (257, NULL, NULL, NULL, NULL, NULL, 'Hank_Weston5009@typill.biz', 0, NULL, 'Oportunidad257', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 3, 0, 240.9, 240.9, NULL, NULL, 0, 0, NULL, NULL, '2021-05-09 18:39:06', 0, 0, '2021-05-09 18:39:06', NULL, NULL, 7, 'Payton Rainford', 'Ejemplo', NULL, NULL, 'Hank_Weston5009@typill.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 163, 80.8, 80.8, NULL, 2, '2021-05-09 18:39:04.726888', 2, '2021-05-09 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (258, NULL, NULL, NULL, NULL, NULL, 'Alex_Ralph3996@corti.com', 0, NULL, 'Oportunidad258', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 2, 0, 3922.2, 3922.2, NULL, NULL, 0, 0, NULL, NULL, '2021-03-16 18:39:06', 0, 0, '2021-03-16 18:39:06', NULL, NULL, 4, 'Mike Mooney', 'Propuestas2', NULL, NULL, 'Alex_Ralph3996@corti.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 167, 93.1, 93.1, NULL, 2, '2021-03-16 18:39:04.726888', 2, '2021-03-16 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (259, NULL, NULL, NULL, NULL, NULL, 'Lana_Garcia4553@sheye.org', 0, NULL, 'Oportunidad259', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 4, 0, 3370.9, 3370.9, NULL, NULL, 0, 0, NULL, NULL, '2021-10-02 18:39:06', 0, 0, '2021-10-02 18:39:06', NULL, NULL, 8, 'Robyn Flack', 'Ejemplo2', NULL, NULL, 'Lana_Garcia4553@sheye.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 5, 80.0, 80.0, NULL, 2, '2021-10-02 18:39:04.726888', 2, '2021-10-02 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (260, NULL, NULL, NULL, NULL, NULL, 'Hank_Hill1210@gompie.com', 0, NULL, 'Oportunidad260', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 1, 0, 2139.3, 2139.3, NULL, NULL, 0, 0, NULL, NULL, '2021-12-03 18:39:06', 0, 0, '2021-12-03 18:39:06', NULL, NULL, 9, 'Harry Umney', 'Propuestas', NULL, NULL, 'Hank_Hill1210@gompie.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 10, 93.6, 93.6, NULL, 2, '2021-12-03 18:39:04.726888', 2, '2021-12-03 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (261, NULL, NULL, NULL, NULL, NULL, 'Phillip_Allwood2860@yahoo.com', 0, NULL, 'Oportunidad261', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 1, 0, 2212.5, 2212.5, NULL, NULL, 0, 0, NULL, NULL, '2021-06-25 18:39:06', 0, 0, '2021-06-25 18:39:06', NULL, NULL, 9, 'Lindsay Santos', 'Propuestas', NULL, NULL, 'Phillip_Allwood2860@yahoo.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 31, 94.3, 94.3, NULL, 2, '2021-06-25 18:39:04.726888', 2, '2021-06-25 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (262, NULL, NULL, NULL, NULL, NULL, 'Chuck_Douglas5257@acrit.org', 0, NULL, 'Oportunidad262', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 2, 0, 2102.9, 2102.9, NULL, NULL, 0, 0, NULL, NULL, '2021-05-07 18:39:06', 0, 0, '2021-05-07 18:39:06', NULL, NULL, 7, 'Rita Hastings', 'Ejemplo', NULL, NULL, 'Chuck_Douglas5257@acrit.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 229, 87.0, 87.0, NULL, 2, '2021-05-07 18:39:04.726888', 2, '2021-05-07 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (263, NULL, NULL, NULL, NULL, NULL, 'Luke_Reyes9367@gembat.biz', 0, NULL, 'Oportunidad263', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 2, 0, 1205.3, 1205.3, NULL, NULL, 0, 0, NULL, NULL, '2021-09-11 18:39:06', 0, 0, '2021-09-11 18:39:06', NULL, NULL, 9, 'Karen Poulton', 'Propuestas', NULL, NULL, 'Luke_Reyes9367@gembat.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 152, 94.1, 94.1, NULL, 2, '2021-09-11 18:39:04.726888', 2, '2021-09-11 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (264, NULL, NULL, NULL, NULL, NULL, 'Domenic_Norton641@sheye.org', 0, NULL, 'Oportunidad264', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 1, 0, 3820.7, 3820.7, NULL, NULL, 0, 0, NULL, NULL, '2021-11-23 18:39:06', 0, 0, '2021-11-23 18:39:06', NULL, NULL, 7, 'Abdul Armstrong', 'Ejemplo', NULL, NULL, 'Domenic_Norton641@sheye.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 125, 92.4, 92.4, NULL, 2, '2021-11-23 18:39:04.726888', 2, '2021-11-23 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (265, NULL, NULL, NULL, NULL, NULL, 'Fred_Payne5241@gembat.biz', 0, NULL, 'Oportunidad265', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 2, 0, 1829.6, 1829.6, NULL, NULL, 0, 0, NULL, NULL, '2021-02-26 18:39:06', 0, 0, '2021-02-26 18:39:06', NULL, NULL, 8, 'Martha Overson', 'Ejemplo2', NULL, NULL, 'Fred_Payne5241@gembat.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 155, 94.2, 94.2, NULL, 2, '2021-02-26 18:39:04.726888', 2, '2021-02-26 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (266, NULL, NULL, NULL, NULL, NULL, 'Henry_Ward5073@dionrab.com', 0, NULL, 'Oportunidad266', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 1, 0, 2206.2, 2206.2, NULL, NULL, 0, 0, NULL, NULL, '2021-01-05 18:39:06', 0, 0, '2021-01-05 18:39:06', NULL, NULL, 8, 'Jasmine Redfern', 'Ejemplo2', NULL, NULL, 'Henry_Ward5073@dionrab.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 89, 83.8, 83.8, NULL, 2, '2021-01-05 18:39:04.726888', 2, '2021-01-05 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (267, NULL, NULL, NULL, NULL, NULL, 'Jaylene_Pratt2660@irrepsy.com', 0, NULL, 'Oportunidad267', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 1, 0, 3919.0, 3919.0, NULL, NULL, 0, 0, NULL, NULL, '2021-12-20 18:39:06', 0, 0, '2021-12-20 18:39:06', NULL, NULL, 4, 'Regina Gaynor', 'Propuestas2', NULL, NULL, 'Jaylene_Pratt2660@irrepsy.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 33, 82.9, 82.9, NULL, 2, '2021-12-20 18:39:04.726888', 2, '2021-12-20 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (268, NULL, NULL, NULL, NULL, NULL, 'David_Zaoui6470@zorer.org', 0, NULL, 'Oportunidad268', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 3, 0, 1917.7, 1917.7, NULL, NULL, 0, 0, NULL, NULL, '2021-03-02 18:39:06', 0, 0, '2021-03-02 18:39:06', NULL, NULL, 9, 'Adelaide Graves', 'Propuestas', NULL, NULL, 'David_Zaoui6470@zorer.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 183, 94.0, 94.0, NULL, 2, '2021-03-02 18:39:04.726888', 2, '2021-03-02 18:39:04.726888', NULL, NULL, NULL);
